u_1	u_2	z_1	z_2	Obj	ϕ_1	ϕ_2
0.249000	0.751000	3.000000	1.449542	-0.206044	0.846485	-0.626513	1.472998
0.250000	0.750000	3.000000	1.450580	-0.206107	0.845884	-0.626116	1.472000
0.251000	0.749000	3.000000	1.451620	-0.206171	0.845282	-0.625720	1.471002
0.252000	0.748000	3.000000	1.452663	-0.206234	0.844681	-0.625324	1.470005
0.253000	0.747000	3.000000	1.453709	-0.206298	0.844080	-0.624927	1.469007
0.254000	0.746000	3.000000	1.454758	-0.206362	0.843479	-0.624532	1.468011
0.255000	0.745000	3.000000	1.455809	-0.206426	0.842878	-0.624136	1.467014
0.256000	0.744000	3.000000	1.456864	-0.206491	0.842278	-0.623740	1.466018
0.257000	0.743000	3.000000	1.457921	-0.206555	0.841677	-0.623345	1.465022
0.258000	0.742000	3.000000	1.458981	-0.206620	0.841077	-0.622949	1.464026
0.259000	0.741000	3.000000	1.460044	-0.206685	0.840477	-0.622554	1.463031
0.260000	0.740000	3.000000	1.461110	-0.206750	0.839877	-0.622159	1.462036
0.261000	0.739000	3.000000	1.462178	-0.206815	0.839277	-0.621765	1.461041
0.262000	0.738000	3.000000	1.463250	-0.206881	0.838677	-0.621370	1.460047
0.263000	0.737000	3.000000	1.464325	-0.206947	0.838078	-0.620976	1.459053
0.264000	0.736000	3.000000	1.465402	-0.207012	0.837478	-0.620581	1.458060
0.265000	0.735000	3.000000	1.466482	-0.207078	0.836879	-0.620187	1.457066
0.266000	0.734000	3.000000	1.467566	-0.207145	0.836280	-0.619793	1.456073
0.267000	0.733000	3.000000	1.468652	-0.207211	0.835682	-0.619399	1.455081
0.268000	0.732000	3.000000	1.469741	-0.207277	0.835083	-0.619006	1.454089
0.269000	0.731000	3.000000	1.470834	-0.207344	0.834484	-0.618612	1.453097
0.270000	0.730000	3.000000	1.471929	-0.207411	0.833886	-0.618219	1.452105
0.271000	0.729000	3.000000	1.473027	-0.207478	0.833288	-0.617826	1.451114
0.272000	0.728000	3.000000	1.474128	-0.207545	0.832690	-0.617433	1.450123
0.273000	0.727000	3.000000	1.475233	-0.207613	0.832092	-0.617040	1.449133
0.274000	0.726000	3.000000	1.476340	-0.207681	0.831495	-0.616648	1.448142
0.275000	0.725000	3.000000	1.477451	-0.207748	0.830897	-0.616255	1.447153
0.276000	0.724000	3.000000	1.478564	-0.207816	0.830300	-0.615863	1.446163
0.277000	0.723000	3.000000	1.479681	-0.207885	0.829703	-0.615471	1.445174
0.278000	0.722000	3.000000	1.480801	-0.207953	0.829106	-0.615079	1.444185
0.279000	0.721000	3.000000	1.481923	-0.208022	0.828509	-0.614688	1.443197
0.280000	0.720000	3.000000	1.483049	-0.208090	0.827913	-0.614296	1.442209
0.281000	0.719000	3.000000	1.484179	-0.208159	0.827317	-0.613905	1.441221
0.282000	0.718000	3.000000	1.485311	-0.208228	0.826720	-0.613514	1.440234
0.283000	0.717000	3.000000	1.486446	-0.208298	0.826124	-0.613123	1.439247
0.284000	0.716000	3.000000	1.487585	-0.208367	0.825529	-0.612732	1.438260
0.285000	0.715000	3.000000	1.488727	-0.208437	0.824933	-0.612341	1.437274
0.286000	0.714000	3.000000	1.489872	-0.208507	0.824338	-0.611951	1.436288
0.287000	0.713000	3.000000	1.491020	-0.208577	0.823742	-0.611561	1.435303
0.288000	0.712000	3.000000	1.492171	-0.208648	0.823147	-0.611170	1.434318
0.289000	0.711000	3.000000	1.493326	-0.208718	0.822552	-0.610781	1.433333
0.290000	0.710000	3.000000	1.494484	-0.208789	0.821958	-0.610391	1.432349
0.291000	0.709000	3.000000	1.495645	-0.208860	0.821363	-0.610001	1.431365
0.292000	0.708000	3.000000	1.496810	-0.208931	0.820769	-0.609612	1.430381
0.293000	0.707000	3.000000	1.497978	-0.209002	0.820175	-0.609223	1.429398
0.294000	0.706000	3.000000	1.499149	-0.209074	0.819581	-0.608834	1.428415
0.295000	0.705000	3.000000	1.500323	-0.209145	0.818987	-0.608445	1.427432
0.296000	0.704000	3.000000	1.501501	-0.209217	0.818393	-0.608057	1.426450
0.297000	0.703000	3.000000	1.502682	-0.209290	0.817800	-0.607668	1.425469
0.298000	0.702000	3.000000	1.503867	-0.209362	0.817207	-0.607280	1.424487
0.299000	0.701000	3.000000	1.505055	-0.209435	0.816614	-0.606892	1.423506
0.300000	0.700000	3.000000	1.506246	-0.209507	0.816021	-0.606505	1.422526
0.301000	0.699000	3.000000	1.507441	-0.209580	0.815429	-0.606117	1.421546
0.302000	0.698000	3.000000	1.508639	-0.209653	0.814836	-0.605730	1.420566
0.303000	0.697000	3.000000	1.509841	-0.209727	0.814244	-0.605342	1.419587
0.304000	0.696000	3.000000	1.511046	-0.209800	0.813652	-0.604955	1.418608
0.305000	0.695000	3.000000	1.512255	-0.209874	0.813060	-0.604569	1.417629
0.306000	0.694000	3.000000	1.513467	-0.209948	0.812469	-0.604182	1.416651
0.307000	0.693000	3.000000	1.514683	-0.210023	0.811877	-0.603796	1.415673
0.308000	0.692000	3.000000	1.515902	-0.210097	0.811286	-0.603410	1.414696
0.309000	0.691000	3.000000	1.517124	-0.210172	0.810695	-0.603024	1.413719
0.310000	0.690000	3.000000	1.518351	-0.210247	0.810104	-0.602638	1.412742
0.311000	0.689000	3.000000	1.519580	-0.210322	0.809514	-0.602252	1.411766
0.312000	0.688000	3.000000	1.520814	-0.210397	0.808923	-0.601867	1.410790
0.313000	0.687000	3.000000	1.522051	-0.210473	0.808333	-0.601482	1.409815
0.314000	0.686000	3.000000	1.523291	-0.210548	0.807743	-0.601097	1.408840
0.315000	0.685000	3.000000	1.524536	-0.210624	0.807154	-0.600712	1.407866
0.316000	0.684000	3.000000	1.525784	-0.210701	0.806564	-0.600327	1.406892
0.317000	0.683000	3.000000	1.527035	-0.210777	0.805975	-0.599943	1.405918
0.318000	0.682000	3.000000	1.528290	-0.210854	0.805386	-0.599559	1.404945
0.319000	0.681000	3.000000	1.529549	-0.210931	0.804797	-0.599175	1.403972
0.320000	0.680000	3.000000	1.530812	-0.211008	0.804208	-0.598791	1.403000
0.321000	0.679000	3.000000	1.532078	-0.211085	0.803620	-0.598408	1.402028
0.322000	0.678000	3.000000	1.533348	-0.211163	0.803031	-0.598025	1.401056
0.323000	0.677000	3.000000	1.534622	-0.211241	0.802443	-0.597642	1.400085
0.324000	0.676000	3.000000	1.535900	-0.211319	0.801856	-0.597259	1.399114
0.325000	0.675000	3.000000	1.537181	-0.211397	0.801268	-0.596876	1.398144
0.326000	0.674000	3.000000	1.538467	-0.211475	0.800681	-0.596494	1.397174
0.327000	0.673000	3.000000	1.539756	-0.211554	0.800093	-0.596112	1.396205
0.328000	0.672000	3.000000	1.541049	-0.211633	0.799506	-0.595730	1.395236
0.329000	0.671000	3.000000	1.542346	-0.211712	0.798920	-0.595348	1.394268
0.330000	0.670000	3.000000	1.543646	-0.211792	0.798333	-0.594966	1.393300
0.331000	0.669000	3.000000	1.544951	-0.211871	0.797747	-0.594585	1.392332
0.332000	0.668000	3.000000	1.546259	-0.211951	0.797161	-0.594204	1.391365
0.333000	0.667000	3.000000	1.547572	-0.212032	0.796575	-0.593823	1.390398
0.334000	0.666000	3.000000	1.548888	-0.212112	0.795989	-0.593443	1.389432
0.335000	0.665000	3.000000	1.550209	-0.212193	0.795404	-0.593062	1.388466
0.336000	0.664000	3.000000	1.551533	-0.212274	0.794819	-0.592682	1.387501
0.337000	0.663000	3.000000	1.552861	-0.212355	0.794234	-0.592302	1.386536
0.338000	0.662000	3.000000	1.554194	-0.212436	0.793649	-0.591922	1.385572
0.339000	0.661000	3.000000	1.555530	-0.212518	0.793065	-0.591543	1.384608
0.340000	0.660000	3.000000	1.556871	-0.212600	0.792481	-0.591164	1.383644
0.341000	0.659000	3.000000	1.558215	-0.212682	0.791897	-0.590785	1.382681
0.342000	0.658000	3.000000	1.559564	-0.212764	0.791313	-0.590406	1.381719
0.343000	0.657000	3.000000	1.560917	-0.212847	0.790730	-0.590027	1.380757
0.344000	0.656000	3.000000	1.562274	-0.212930	0.790146	-0.589649	1.379795
0.345000	0.655000	3.000000	1.563635	-0.213013	0.789563	-0.589271	1.378834
0.346000	0.654000	3.000000	1.565000	-0.213096	0.788980	-0.588893	1.377874
0.347000	0.653000	3.000000	1.566370	-0.213180	0.788398	-0.588516	1.376913
0.348000	0.652000	3.000000	1.567743	-0.213264	0.787816	-0.588138	1.375954
0.349000	0.651000	3.000000	1.569121	-0.213348	0.787234	-0.587761	1.374995
0.350000	0.650000	3.000000	1.570503	-0.213432	0.786652	-0.587384	1.374036
0.351000	0.649000	3.000000	1.571890	-0.213517	0.786070	-0.587008	1.373078
0.352000	0.648000	3.000000	1.573280	-0.213602	0.785489	-0.586631	1.372120
0.353000	0.647000	3.000000	1.574676	-0.213687	0.784908	-0.586255	1.371163
0.354000	0.646000	3.000000	1.576075	-0.213773	0.784327	-0.585879	1.370206
0.355000	0.645000	3.000000	1.577479	-0.213858	0.783746	-0.585504	1.369250
0.356000	0.644000	3.000000	1.578887	-0.213944	0.783166	-0.585128	1.368294
0.357000	0.643000	3.000000	1.580299	-0.214031	0.782586	-0.584753	1.367339
0.358000	0.642000	3.000000	1.581716	-0.214117	0.782006	-0.584378	1.366384
0.359000	0.641000	3.000000	1.583137	-0.214204	0.781426	-0.584004	1.365430
0.360000	0.640000	3.000000	1.584563	-0.214291	0.780847	-0.583629	1.364476
0.361000	0.639000	3.000000	1.585994	-0.214379	0.780268	-0.583255	1.363523
0.362000	0.638000	3.000000	1.587428	-0.214466	0.779689	-0.582881	1.362571
0.363000	0.637000	3.000000	1.588868	-0.214554	0.779111	-0.582508	1.361618
0.364000	0.636000	3.000000	1.590311	-0.214642	0.778532	-0.582134	1.360667
0.365000	0.635000	3.000000	1.591760	-0.214731	0.777954	-0.581761	1.359716
0.366000	0.634000	3.000000	1.593213	-0.214820	0.777377	-0.581388	1.358765
0.367000	0.633000	3.000000	1.594670	-0.214909	0.776799	-0.581016	1.357815
0.368000	0.632000	3.000000	1.596133	-0.214998	0.776222	-0.580644	1.356866
0.369000	0.631000	3.000000	1.597599	-0.215087	0.775645	-0.580272	1.355917
0.370000	0.630000	3.000000	1.599071	-0.215177	0.775068	-0.579900	1.354968
0.371000	0.629000	3.000000	1.600547	-0.215268	0.774492	-0.579528	1.354020
0.372000	0.628000	3.000000	1.602028	-0.215358	0.773916	-0.579157	1.353073
0.373000	0.627000	3.000000	1.603514	-0.215449	0.773340	-0.578786	1.352126
0.374000	0.626000	3.000000	1.605004	-0.215540	0.772764	-0.578416	1.351180
0.375000	0.625000	3.000000	1.606500	-0.215631	0.772189	-0.578045	1.350234
0.376000	0.624000	3.000000	1.608000	-0.215723	0.771614	-0.577675	1.349289
0.377000	0.623000	3.000000	1.609504	-0.215815	0.771039	-0.577305	1.348344
0.378000	0.622000	3.000000	1.611014	-0.215907	0.770465	-0.576936	1.347400
0.379000	0.621000	3.000000	1.612529	-0.215999	0.769890	-0.576566	1.346457
0.380000	0.620000	3.000000	1.614048	-0.216092	0.769316	-0.576197	1.345514
0.381000	0.619000	3.000000	1.615573	-0.216185	0.768743	-0.575829	1.344571
0.382000	0.618000	3.000000	1.617102	-0.216279	0.768169	-0.575460	1.343630
0.383000	0.617000	3.000000	1.618636	-0.216372	0.767596	-0.575092	1.342688
0.384000	0.616000	3.000000	1.620176	-0.216467	0.767024	-0.574724	1.341748
0.385000	0.615000	3.000000	1.621720	-0.216561	0.766451	-0.574357	1.340808
0.386000	0.614000	3.000000	1.623270	-0.216655	0.765879	-0.573989	1.339868
0.387000	0.613000	3.000000	1.624824	-0.216750	0.765307	-0.573622	1.338929
0.388000	0.612000	3.000000	1.626384	-0.216846	0.764735	-0.573256	1.337991
0.389000	0.611000	3.000000	1.627948	-0.216941	0.764164	-0.572889	1.337053
0.390000	0.610000	3.000000	1.629518	-0.217037	0.763593	-0.572523	1.336116
0.391000	0.609000	3.000000	1.631093	-0.217133	0.763022	-0.572157	1.335179
0.392000	0.608000	3.000000	1.632673	-0.217230	0.762452	-0.571792	1.334243
0.393000	0.607000	3.000000	1.634259	-0.217327	0.761882	-0.571426	1.333308
0.394000	0.606000	3.000000	1.635850	-0.217424	0.761312	-0.571061	1.332373
0.395000	0.605000	3.000000	1.637445	-0.217521	0.760742	-0.570697	1.331439
0.396000	0.604000	3.000000	1.639047	-0.217619	0.760173	-0.570333	1.330505
0.397000	0.603000	3.000000	1.640653	-0.217717	0.759604	-0.569968	1.329572
0.398000	0.602000	3.000000	1.642265	-0.217816	0.759035	-0.569605	1.328640
0.399000	0.601000	3.000000	1.643883	-0.217915	0.758467	-0.569241	1.327708
0.400000	0.600000	3.000000	1.645505	-0.218014	0.757899	-0.568878	1.326777
0.401000	0.599000	3.000000	1.647134	-0.218113	0.757331	-0.568515	1.325847
0.402000	0.598000	3.000000	1.648767	-0.218213	0.756764	-0.568153	1.324917
0.403000	0.597000	3.000000	1.650406	-0.218313	0.756197	-0.567791	1.323988
0.404000	0.596000	3.000000	1.652051	-0.218414	0.755630	-0.567429	1.323059
0.405000	0.595000	3.000000	1.653701	-0.218514	0.755064	-0.567067	1.322131
0.406000	0.594000	3.000000	1.655357	-0.218616	0.754498	-0.566706	1.321204
0.407000	0.593000	3.000000	1.657018	-0.218717	0.753932	-0.566345	1.320277
0.408000	0.592000	3.000000	1.658685	-0.218819	0.753366	-0.565985	1.319351
0.409000	0.591000	3.000000	1.660358	-0.218921	0.752801	-0.565624	1.318426
0.410000	0.590000	3.000000	1.662036	-0.219024	0.752236	-0.565265	1.317501
0.411000	0.589000	3.000000	1.663721	-0.219126	0.751672	-0.564905	1.316577
0.412000	0.588000	3.000000	1.665410	-0.219230	0.751108	-0.564546	1.315653
0.413000	0.587000	3.000000	1.667106	-0.219333	0.750544	-0.564187	1.314731
0.414000	0.586000	3.000000	1.668807	-0.219437	0.749980	-0.563828	1.313808
0.415000	0.585000	3.000000	1.670515	-0.219541	0.749417	-0.563470	1.312887
0.416000	0.584000	3.000000	1.672228	-0.219646	0.748854	-0.563112	1.311966
0.417000	0.583000	3.000000	1.673947	-0.219751	0.748292	-0.562754	1.311046
0.418000	0.582000	3.000000	1.675672	-0.219856	0.747730	-0.562397	1.310127
0.419000	0.581000	3.000000	1.677403	-0.219962	0.747168	-0.562040	1.309208
0.420000	0.580000	3.000000	1.679140	-0.220068	0.746606	-0.561684	1.308290
0.421000	0.579000	3.000000	1.680882	-0.220175	0.746045	-0.561327	1.307373
0.422000	0.578000	3.000000	1.682631	-0.220282	0.745485	-0.560971	1.306456
0.423000	0.577000	3.000000	1.684386	-0.220389	0.744924	-0.560616	1.305540
0.424000	0.576000	3.000000	1.686148	-0.220496	0.744364	-0.560261	1.304625
0.425000	0.575000	3.000000	1.687915	-0.220604	0.743804	-0.559906	1.303710
0.426000	0.574000	3.000000	1.689688	-0.220713	0.743245	-0.559551	1.302796
0.427000	0.573000	3.000000	1.691468	-0.220821	0.742686	-0.559197	1.301883
0.428000	0.572000	3.000000	1.693254	-0.220930	0.742127	-0.558844	1.300971
0.429000	0.571000	3.000000	1.695046	-0.221040	0.741569	-0.558490	1.300059
0.430000	0.570000	3.000000	1.696845	-0.221150	0.741011	-0.558137	1.299148
0.431000	0.569000	3.000000	1.698650	-0.221260	0.740454	-0.557784	1.298238
0.432000	0.568000	3.000000	1.700461	-0.221371	0.739896	-0.557432	1.297328
0.433000	0.567000	3.000000	1.702279	-0.221482	0.739340	-0.557080	1.296420
0.434000	0.566000	3.000000	1.704103	-0.221593	0.738783	-0.556729	1.295512
0.435000	0.565000	3.000000	1.705933	-0.221705	0.738227	-0.556377	1.294604
0.436000	0.564000	3.000000	1.707770	-0.221817	0.737671	-0.556026	1.293698
0.437000	0.563000	3.000000	1.709614	-0.221930	0.737116	-0.555676	1.292792
0.438000	0.562000	3.000000	1.711464	-0.222043	0.736561	-0.555326	1.291887
0.439000	0.561000	3.000000	1.713321	-0.222156	0.736007	-0.554976	1.290983
0.440000	0.560000	3.000000	1.715185	-0.222270	0.735452	-0.554627	1.290079
0.441000	0.559000	3.000000	1.717055	-0.222384	0.734899	-0.554278	1.289176
0.442000	0.558000	3.000000	1.718932	-0.222499	0.734345	-0.553929	1.288274
0.443000	0.557000	3.000000	1.720815	-0.222614	0.733792	-0.553581	1.287373
0.444000	0.556000	3.000000	1.722706	-0.222729	0.733239	-0.553233	1.286473
0.445000	0.555000	3.000000	1.724603	-0.222845	0.732687	-0.552886	1.285573
0.446000	0.554000	3.000000	1.726508	-0.222962	0.732135	-0.552539	1.284674
0.447000	0.553000	3.000000	1.728419	-0.223078	0.731584	-0.552192	1.283776
0.448000	0.552000	3.000000	1.730337	-0.223196	0.731033	-0.551846	1.282879
0.449000	0.551000	3.000000	1.732262	-0.223313	0.730482	-0.551500	1.281982
0.450000	0.550000	3.000000	1.734194	-0.223431	0.729932	-0.551155	1.281087
0.451000	0.549000	3.000000	1.736133	-0.223550	0.729382	-0.550810	1.280192
0.452000	0.548000	3.000000	1.738079	-0.223669	0.728833	-0.550465	1.279298
0.453000	0.547000	3.000000	1.740033	-0.223788	0.728284	-0.550121	1.278405
0.454000	0.546000	3.000000	1.741993	-0.223908	0.727735	-0.549777	1.277512
0.455000	0.545000	3.000000	1.743961	-0.224028	0.727187	-0.549434	1.276621
0.456000	0.544000	3.000000	1.745936	-0.224148	0.726639	-0.549091	1.275730
0.457000	0.543000	3.000000	1.747918	-0.224270	0.726092	-0.548748	1.274840
0.458000	0.542000	3.000000	1.749908	-0.224391	0.725545	-0.548406	1.273951
0.459000	0.541000	3.000000	1.751905	-0.224513	0.724998	-0.548065	1.273063
0.460000	0.540000	3.000000	1.753910	-0.224635	0.724452	-0.547723	1.272175
0.461000	0.539000	3.000000	1.755922	-0.224758	0.723906	-0.547382	1.271289
0.462000	0.538000	3.000000	1.757941	-0.224882	0.723361	-0.547042	1.270403
0.463000	0.537000	3.000000	1.759968	-0.225006	0.722816	-0.546702	1.269518
0.464000	0.536000	3.000000	1.762003	-0.225130	0.722272	-0.546362	1.268634
0.465000	0.535000	3.000000	1.764045	-0.225255	0.721728	-0.546023	1.267751
0.466000	0.534000	3.000000	1.766095	-0.225380	0.721185	-0.545685	1.266869
0.467000	0.533000	3.000000	1.768153	-0.225506	0.720642	-0.545346	1.265988
0.468000	0.532000	3.000000	1.770218	-0.225632	0.720099	-0.545009	1.265108
0.469000	0.531000	3.000000	1.772291	-0.225758	0.719557	-0.544671	1.264228
0.470000	0.530000	3.000000	1.774372	-0.225885	0.719015	-0.544334	1.263349
0.471000	0.529000	3.000000	1.776461	-0.226013	0.718474	-0.543998	1.262472
0.472000	0.528000	3.000000	1.778558	-0.226141	0.717933	-0.543662	1.261595
0.473000	0.527000	3.000000	1.780663	-0.226270	0.717393	-0.543326	1.260719
0.474000	0.526000	3.000000	1.782776	-0.226399	0.716853	-0.542991	1.259844
0.475000	0.525000	3.000000	1.784897	-0.226528	0.716313	-0.542657	1.258970
0.476000	0.524000	3.000000	1.787026	-0.226658	0.715774	-0.542323	1.258097
0.477000	0.523000	3.000000	1.789164	-0.226789	0.715236	-0.541989	1.257225
0.478000	0.522000	3.000000	1.791309	-0.226920	0.714698	-0.541656	1.256354
0.479000	0.521000	3.000000	1.793463	-0.227052	0.714160	-0.541323	1.255483
0.480000	0.520000	3.000000	1.795625	-0.227184	0.713623	-0.540991	1.254614
0.481000	0.519000	3.000000	1.797796	-0.227316	0.713087	-0.540659	1.253746
0.482000	0.518000	3.000000	1.799974	-0.227449	0.712551	-0.540328	1.252878
0.483000	0.517000	3.000000	1.802162	-0.227583	0.712015	-0.539997	1.252012
0.484000	0.516000	3.000000	1.804358	-0.227717	0.711480	-0.539666	1.251147
0.485000	0.515000	3.000000	1.806562	-0.227852	0.710945	-0.539337	1.250282
0.486000	0.514000	3.000000	1.808775	-0.227987	0.710411	-0.539007	1.249419
0.487000	0.513000	3.000000	1.810997	-0.228123	0.709878	-0.538678	1.248556
0.488000	0.512000	3.000000	1.813227	-0.228259	0.709345	-0.538350	1.247695
0.489000	0.511000	3.000000	1.815466	-0.228396	0.708812	-0.538022	1.246834
0.490000	0.510000	3.000000	1.817714	-0.228533	0.708280	-0.537695	1.245975
0.491000	0.509000	3.000000	1.819971	-0.228671	0.707748	-0.537368	1.245116
0.492000	0.508000	3.000000	1.822237	-0.228809	0.707217	-0.537042	1.244259
0.493000	0.507000	3.000000	1.824512	-0.228948	0.706687	-0.536716	1.243402
0.494000	0.506000	3.000000	1.826796	-0.229088	0.706156	-0.536391	1.242547
0.495000	0.505000	3.000000	1.829089	-0.229228	0.705627	-0.536066	1.241693
0.496000	0.504000	3.000000	1.831391	-0.229368	0.705098	-0.535742	1.240839
0.497000	0.503000	3.000000	1.833702	-0.229509	0.704569	-0.535418	1.239987
0.498000	0.502000	3.000000	1.836022	-0.229651	0.704041	-0.535095	1.239136
