u_1	u_2	z_1	z_2	Obj	ϕ_1	ϕ_2
0.499000	0.501000	3.000000	1.838352	-0.229794	0.703514	-0.534772	1.238286
0.500000	0.500000	3.000000	1.840691	-0.229936	0.702987	-0.534450	1.237437
0.501000	0.499000	3.000000	1.843039	-0.230080	0.702461	-0.534128	1.236589
0.502000	0.498000	3.000000	1.845397	-0.230224	0.701935	-0.533807	1.235742
0.503000	0.497000	3.000000	1.847765	-0.230369	0.701410	-0.533487	1.234896
0.504000	0.496000	3.000000	1.850142	-0.230514	0.700885	-0.533167	1.234052
0.505000	0.495000	3.000000	1.852529	-0.230660	0.700361	-0.532847	1.233208
0.506000	0.494000	3.000000	1.854925	-0.230806	0.699837	-0.532528	1.232366
0.507000	0.493000	3.000000	1.857331	-0.230953	0.699314	-0.532210	1.231524
0.508000	0.492000	3.000000	1.859747	-0.231100	0.698792	-0.531892	1.230684
0.509000	0.491000	3.000000	1.862173	-0.231249	0.698270	-0.531575	1.229845
0.510000	0.490000	3.000000	1.864609	-0.231397	0.697749	-0.531258	1.229007
0.511000	0.489000	3.000000	1.867055	-0.231547	0.697228	-0.530942	1.228170
0.512000	0.488000	3.000000	1.869511	-0.231697	0.696708	-0.530627	1.227335
0.513000	0.487000	3.000000	1.871977	-0.231847	0.696188	-0.530312	1.226500
0.514000	0.486000	3.000000	1.874453	-0.231999	0.695669	-0.529998	1.225667
0.515000	0.485000	3.000000	1.876940	-0.232151	0.695151	-0.529684	1.224835
0.516000	0.484000	3.000000	1.879436	-0.232303	0.694633	-0.529371	1.224004
0.517000	0.483000	3.000000	1.881944	-0.232456	0.694115	-0.529058	1.223174
0.518000	0.482000	3.000000	1.884461	-0.232610	0.693599	-0.528746	1.222345
0.519000	0.481000	3.000000	1.886989	-0.232765	0.693083	-0.528435	1.221518
0.520000	0.480000	3.000000	1.889528	-0.232920	0.692567	-0.528124	1.220692
0.521000	0.479000	3.000000	1.892077	-0.233075	0.692053	-0.527814	1.219867
0.522000	0.478000	3.000000	1.894638	-0.233232	0.691538	-0.527505	1.219043
0.523000	0.477000	3.000000	1.897208	-0.233389	0.691025	-0.527196	1.218221
0.524000	0.476000	3.000000	1.899790	-0.233546	0.690512	-0.526888	1.217399
0.525000	0.475000	3.000000	1.902383	-0.233705	0.689999	-0.526580	1.216579
0.526000	0.474000	3.000000	1.904986	-0.233864	0.689488	-0.526273	1.215761
0.527000	0.473000	3.000000	1.907601	-0.234024	0.688977	-0.525967	1.214943
0.528000	0.472000	3.000000	1.910227	-0.234184	0.688466	-0.525661	1.214127
0.529000	0.471000	3.000000	1.912864	-0.234345	0.687956	-0.525356	1.213312
0.530000	0.470000	3.000000	1.915512	-0.234507	0.687447	-0.525051	1.212499
0.531000	0.469000	3.000000	1.918171	-0.234669	0.686939	-0.524747	1.211686
0.532000	0.468000	3.000000	1.920842	-0.234832	0.686431	-0.524444	1.210875
0.533000	0.467000	3.000000	1.923525	-0.234996	0.685924	-0.524142	1.210066
0.534000	0.466000	3.000000	1.926219	-0.235161	0.685417	-0.523840	1.209257
0.535000	0.465000	3.000000	1.928925	-0.235326	0.684911	-0.523539	1.208450
0.536000	0.464000	3.000000	1.931642	-0.235492	0.684406	-0.523238	1.207644
0.537000	0.463000	3.000000	1.934371	-0.235659	0.683902	-0.522938	1.206840
0.538000	0.462000	3.000000	1.937112	-0.235826	0.683398	-0.522639	1.206037
0.539000	0.461000	3.000000	1.939865	-0.235994	0.682895	-0.522341	1.205236
0.540000	0.460000	3.000000	1.942630	-0.236163	0.682392	-0.522043	1.204435
0.541000	0.459000	3.000000	1.945407	-0.236333	0.681891	-0.521746	1.203637
0.542000	0.458000	3.000000	1.948197	-0.236503	0.681390	-0.521449	1.202839
0.543000	0.457000	3.000000	1.950998	-0.236674	0.680889	-0.521154	1.202043
0.544000	0.456000	3.000000	1.953812	-0.236846	0.680390	-0.520859	1.201248
0.545000	0.455000	3.000000	1.956639	-0.237019	0.679891	-0.520564	1.200455
0.546000	0.454000	3.000000	1.959477	-0.237192	0.679393	-0.520271	1.199663
0.547000	0.453000	3.000000	1.962329	-0.237367	0.678895	-0.519978	1.198873
0.548000	0.452000	3.000000	1.965193	-0.237541	0.678398	-0.519686	1.198084
0.549000	0.451000	3.000000	1.968070	-0.237717	0.677902	-0.519395	1.197297
0.550000	0.450000	3.000000	1.970959	-0.237894	0.677407	-0.519104	1.196511
0.551000	0.449000	3.000000	1.973862	-0.238071	0.676912	-0.518814	1.195726
0.552000	0.448000	3.000000	1.976778	-0.238249	0.676419	-0.518525	1.194943
0.553000	0.447000	3.000000	1.979706	-0.238428	0.675926	-0.518236	1.194162
0.554000	0.446000	3.000000	1.982648	-0.238608	0.675433	-0.517949	1.193382
0.555000	0.445000	3.000000	1.985604	-0.238788	0.674942	-0.517662	1.192604
0.556000	0.444000	3.000000	1.988572	-0.238970	0.674451	-0.517376	1.191827
0.557000	0.443000	3.000000	1.991554	-0.239152	0.673961	-0.517090	1.191051
0.558000	0.442000	3.000000	1.994550	-0.239335	0.673472	-0.516806	1.190278
0.559000	0.441000	3.000000	1.997559	-0.239519	0.672983	-0.516522	1.189505
0.560000	0.440000	3.000000	2.000582	-0.239703	0.672496	-0.516239	1.188735
0.561000	0.439000	3.000000	2.003619	-0.239889	0.672009	-0.515957	1.187966
0.562000	0.438000	3.000000	2.006670	-0.240075	0.671523	-0.515675	1.187198
0.563000	0.437000	3.000000	2.009734	-0.240262	0.671038	-0.515394	1.186432
0.564000	0.436000	3.000000	2.012813	-0.240450	0.670553	-0.515115	1.185668
0.565000	0.435000	3.000000	2.015906	-0.240639	0.670070	-0.514836	1.184905
0.566000	0.434000	3.000000	2.019014	-0.240829	0.669587	-0.514557	1.184144
0.567000	0.433000	3.000000	2.022136	-0.241020	0.669105	-0.514280	1.183385
0.568000	0.432000	3.000000	2.025272	-0.241211	0.668624	-0.514003	1.182627
0.569000	0.431000	3.000000	2.028423	-0.241404	0.668144	-0.513728	1.181871
0.570000	0.430000	3.000000	2.031589	-0.241597	0.667664	-0.513453	1.181117
0.571000	0.429000	3.000000	2.034769	-0.241792	0.667186	-0.513179	1.180364
0.572000	0.428000	3.000000	2.037965	-0.241987	0.666708	-0.512906	1.179613
0.573000	0.427000	3.000000	2.041175	-0.242183	0.666231	-0.512633	1.178864
0.574000	0.426000	3.000000	2.044401	-0.242380	0.665755	-0.512362	1.178117
0.575000	0.425000	3.000000	2.047642	-0.242578	0.665280	-0.512091	1.177371
0.576000	0.424000	3.000000	2.050898	-0.242777	0.664806	-0.511822	1.176627
0.577000	0.423000	3.000000	2.054170	-0.242977	0.664332	-0.511553	1.175885
0.578000	0.422000	3.000000	2.057457	-0.243177	0.663860	-0.511285	1.175145
0.579000	0.421000	3.000000	2.060760	-0.243379	0.663388	-0.511018	1.174406
0.580000	0.420000	3.000000	2.064079	-0.243582	0.662918	-0.510752	1.173669
0.581000	0.419000	3.000000	2.067414	-0.243786	0.662448	-0.510487	1.172934
0.582000	0.418000	3.000000	2.070765	-0.243990	0.661979	-0.510222	1.172201
0.583000	0.417000	3.000000	2.074132	-0.244196	0.661511	-0.509959	1.171470
0.584000	0.416000	3.000000	2.077515	-0.244403	0.661044	-0.509696	1.170741
0.585000	0.415000	3.000000	2.080915	-0.244610	0.660578	-0.509435	1.170013
0.586000	0.414000	3.000000	2.084331	-0.244819	0.660113	-0.509174	1.169287
0.587000	0.413000	3.000000	2.087763	-0.245029	0.659649	-0.508915	1.168564
0.588000	0.412000	3.000000	2.091213	-0.245239	0.659186	-0.508656	1.167842
0.589000	0.411000	3.000000	2.094679	-0.245451	0.658724	-0.508398	1.167122
0.590000	0.410000	3.000000	2.098162	-0.245664	0.658262	-0.508142	1.166404
0.591000	0.409000	3.000000	2.101663	-0.245878	0.657802	-0.507886	1.165688
0.592000	0.408000	3.000000	2.105180	-0.246092	0.657343	-0.507631	1.164974
0.593000	0.407000	3.000000	2.108715	-0.246308	0.656885	-0.507377	1.164262
0.594000	0.406000	3.000000	2.112268	-0.246525	0.656428	-0.507125	1.163552
0.595000	0.405000	3.000000	2.115838	-0.246744	0.655971	-0.506873	1.162844
0.596000	0.404000	3.000000	2.119426	-0.246963	0.655516	-0.506622	1.162138
0.597000	0.403000	3.000000	2.123032	-0.247183	0.655062	-0.506372	1.161434
0.598000	0.402000	3.000000	2.126656	-0.247404	0.654609	-0.506124	1.160733
0.599000	0.401000	3.000000	2.130298	-0.247627	0.654157	-0.505876	1.160033
0.600000	0.400000	3.000000	2.133958	-0.247850	0.653706	-0.505630	1.159335
0.601000	0.399000	3.000000	2.137637	-0.248075	0.653256	-0.505384	1.158640
0.602000	0.398000	3.000000	2.141334	-0.248301	0.652807	-0.505140	1.157946
0.603000	0.397000	3.000000	2.145050	-0.248528	0.652359	-0.504896	1.157255
0.604000	0.396000	3.000000	2.148785	-0.248756	0.651912	-0.504654	1.156566
0.605000	0.395000	3.000000	2.152539	-0.248985	0.651466	-0.504413	1.155879
0.606000	0.394000	3.000000	2.156312	-0.249216	0.651022	-0.504172	1.155194
0.607000	0.393000	3.000000	2.160105	-0.249447	0.650578	-0.503933	1.154512
0.608000	0.392000	3.000000	2.163916	-0.249680	0.650136	-0.503695	1.153831
0.609000	0.391000	3.000000	2.167748	-0.249914	0.649695	-0.503459	1.153153
0.610000	0.390000	3.000000	2.171599	-0.250150	0.649255	-0.503223	1.152478
0.611000	0.389000	3.000000	2.175470	-0.250386	0.648816	-0.502988	1.151804
0.612000	0.388000	3.000000	2.179361	-0.250624	0.648378	-0.502755	1.151133
0.613000	0.387000	3.000000	2.183272	-0.250863	0.647941	-0.502523	1.150464
0.614000	0.386000	3.000000	2.187204	-0.251103	0.647506	-0.502292	1.149798
0.615000	0.385000	3.000000	2.191156	-0.251344	0.647072	-0.502062	1.149133
0.616000	0.384000	3.000000	2.195129	-0.251587	0.646639	-0.501833	1.148472
0.617000	0.383000	3.000000	2.199123	-0.251831	0.646207	-0.501606	1.147812
0.618000	0.382000	3.000000	2.203138	-0.252076	0.645776	-0.501379	1.147155
0.619000	0.381000	3.000000	2.207174	-0.252323	0.645346	-0.501154	1.146501
0.620000	0.380000	3.000000	2.211231	-0.252571	0.644918	-0.500930	1.145848
0.621000	0.379000	3.000000	2.215310	-0.252820	0.644491	-0.500708	1.145199
0.622000	0.378000	3.000000	2.219411	-0.253070	0.644065	-0.500486	1.144551
0.623000	0.377000	3.000000	2.223533	-0.253322	0.643641	-0.500266	1.143907
0.624000	0.376000	3.000000	2.227678	-0.253575	0.643218	-0.500047	1.143265
0.625000	0.375000	3.000000	2.231844	-0.253830	0.642796	-0.499829	1.142625
0.626000	0.374000	3.000000	2.236033	-0.254086	0.642375	-0.499613	1.141988
0.627000	0.373000	3.000000	2.240245	-0.254343	0.641956	-0.499398	1.141354
0.628000	0.372000	3.000000	2.244480	-0.254601	0.641537	-0.499184	1.140722
0.629000	0.371000	3.000000	2.248737	-0.254862	0.641121	-0.498972	1.140092
0.630000	0.370000	3.000000	2.253018	-0.255123	0.640705	-0.498761	1.139466
0.631000	0.369000	3.000000	2.257321	-0.255386	0.640291	-0.498551	1.138842
0.632000	0.368000	3.000000	2.261649	-0.255650	0.639878	-0.498342	1.138221
0.633000	0.367000	3.000000	2.266000	-0.255916	0.639467	-0.498135	1.137602
0.634000	0.366000	3.000000	2.270375	-0.256183	0.639057	-0.497930	1.136987
0.635000	0.365000	3.000000	2.274774	-0.256452	0.638648	-0.497725	1.136374
0.636000	0.364000	3.000000	2.279197	-0.256722	0.638241	-0.497522	1.135763
0.637000	0.363000	3.000000	2.283645	-0.256994	0.637835	-0.497321	1.135156
0.638000	0.362000	3.000000	2.288118	-0.257267	0.637431	-0.497120	1.134551
0.639000	0.361000	3.000000	2.292616	-0.257542	0.637028	-0.496922	1.133950
0.640000	0.360000	3.000000	2.297138	-0.257818	0.636626	-0.496724	1.133351
0.641000	0.359000	3.000000	2.301686	-0.258096	0.636226	-0.496529	1.132755
0.642000	0.358000	3.000000	2.306260	-0.258375	0.635828	-0.496334	1.132162
0.643000	0.357000	3.000000	2.310859	-0.258656	0.635431	-0.496141	1.131572
0.644000	0.356000	3.000000	2.315484	-0.258939	0.635035	-0.495950	1.130985
0.645000	0.355000	3.000000	2.320136	-0.259223	0.634641	-0.495760	1.130401
0.646000	0.354000	3.000000	2.324814	-0.259509	0.634248	-0.495572	1.129820
0.647000	0.353000	3.000000	2.329518	-0.259796	0.633857	-0.495385	1.129242
0.648000	0.352000	3.000000	2.334250	-0.260085	0.633467	-0.495199	1.128667
0.649000	0.351000	3.000000	2.339009	-0.260376	0.633079	-0.495016	1.128095
0.650000	0.350000	3.000000	2.343794	-0.260668	0.632693	-0.494833	1.127526
0.651000	0.349000	3.000000	2.348608	-0.260962	0.632308	-0.494653	1.126961
0.652000	0.348000	3.000000	2.353449	-0.261258	0.631925	-0.494474	1.126399
0.653000	0.347000	3.000000	2.358319	-0.261555	0.631543	-0.494296	1.125839
0.654000	0.346000	3.000000	2.363217	-0.261854	0.631163	-0.494120	1.125284
0.655000	0.345000	3.000000	2.368143	-0.262155	0.630785	-0.493946	1.124731
0.656000	0.344000	3.000000	2.373098	-0.262458	0.630408	-0.493774	1.124182
0.657000	0.343000	3.000000	2.378082	-0.262762	0.630033	-0.493603	1.123636
0.658000	0.342000	3.000000	2.383096	-0.263069	0.629660	-0.493433	1.123093
0.659000	0.341000	3.000000	2.388139	-0.263377	0.629288	-0.493266	1.122554
0.660000	0.340000	3.000000	2.393211	-0.263687	0.628918	-0.493100	1.122018
0.661000	0.339000	3.000000	2.398314	-0.263998	0.628550	-0.492936	1.121486
0.662000	0.338000	3.000000	2.403448	-0.264312	0.628183	-0.492774	1.120957
0.663000	0.337000	3.000000	2.408612	-0.264627	0.627819	-0.492613	1.120432
0.664000	0.336000	3.000000	2.413807	-0.264945	0.627456	-0.492454	1.119910
0.665000	0.335000	3.000000	2.419033	-0.265264	0.627095	-0.492297	1.119392
0.666000	0.334000	3.000000	2.424291	-0.265585	0.626735	-0.492142	1.118877
0.667000	0.333000	3.000000	2.429580	-0.265908	0.626378	-0.491988	1.118366
0.668000	0.332000	3.000000	2.434901	-0.266233	0.626022	-0.491837	1.117859
0.669000	0.331000	3.000000	2.440255	-0.266560	0.625668	-0.491687	1.117355
0.670000	0.330000	3.000000	2.445642	-0.266889	0.625316	-0.491539	1.116855
0.671000	0.329000	3.000000	2.451061	-0.267220	0.624966	-0.491393	1.116359
0.672000	0.328000	3.000000	2.456514	-0.267553	0.624618	-0.491249	1.115867
0.673000	0.327000	3.000000	2.462000	-0.267889	0.624272	-0.491107	1.115379
0.674000	0.326000	3.000000	2.467520	-0.268226	0.623927	-0.490967	1.114894
0.675000	0.325000	3.000000	2.473074	-0.268565	0.623585	-0.490828	1.114413
0.676000	0.324000	3.000000	2.478663	-0.268906	0.623245	-0.490692	1.113937
0.677000	0.323000	3.000000	2.484286	-0.269250	0.622906	-0.490558	1.113464
0.678000	0.322000	3.000000	2.489945	-0.269596	0.622570	-0.490425	1.112995
0.679000	0.321000	3.000000	2.495639	-0.269943	0.622236	-0.490295	1.112531
0.680000	0.320000	3.000000	2.501369	-0.270293	0.621904	-0.490167	1.112070
0.681000	0.319000	3.000000	2.507135	-0.270646	0.621573	-0.490040	1.111614
0.682000	0.318000	3.000000	2.512938	-0.271000	0.621245	-0.489916	1.111162
0.683000	0.317000	3.000000	2.518777	-0.271357	0.620919	-0.489794	1.110714
0.684000	0.316000	3.000000	2.524654	-0.271716	0.620596	-0.489675	1.110270
0.685000	0.315000	3.000000	2.530568	-0.272077	0.620274	-0.489557	1.109831
0.686000	0.314000	3.000000	2.536520	-0.272441	0.619954	-0.489441	1.109396
0.687000	0.313000	3.000000	2.542511	-0.272806	0.619637	-0.489328	1.108965
0.688000	0.312000	3.000000	2.548540	-0.273175	0.619322	-0.489217	1.108539
0.689000	0.311000	3.000000	2.554608	-0.273545	0.619009	-0.489108	1.108117
0.690000	0.310000	3.000000	2.560715	-0.273918	0.618699	-0.489001	1.107700
0.691000	0.309000	3.000000	2.566862	-0.274294	0.618390	-0.488897	1.107287
0.692000	0.308000	3.000000	2.573050	-0.274672	0.618084	-0.488795	1.106879
0.693000	0.307000	3.000000	2.579278	-0.275052	0.617781	-0.488695	1.106476
0.694000	0.306000	3.000000	2.585547	-0.275435	0.617479	-0.488597	1.106077
0.695000	0.305000	3.000000	2.591857	-0.275821	0.617181	-0.488502	1.105683
0.696000	0.304000	3.000000	2.598209	-0.276209	0.616884	-0.488410	1.105294
0.697000	0.303000	3.000000	2.604604	-0.276599	0.616590	-0.488319	1.104909
0.698000	0.302000	3.000000	2.611041	-0.276993	0.616298	-0.488232	1.104530
0.699000	0.301000	3.000000	2.617521	-0.277388	0.616009	-0.488146	1.104155
0.700000	0.300000	3.000000	2.624044	-0.277787	0.615722	-0.488063	1.103786
0.701000	0.299000	3.000000	2.630612	-0.278188	0.615438	-0.487983	1.103421
0.702000	0.298000	3.000000	2.637223	-0.278592	0.615157	-0.487905	1.103062
0.703000	0.297000	3.000000	2.643880	-0.278999	0.614878	-0.487830	1.102707
0.704000	0.296000	3.000000	2.650582	-0.279408	0.614601	-0.487757	1.102358
0.705000	0.295000	3.000000	2.657330	-0.279820	0.614327	-0.487687	1.102014
0.706000	0.294000	3.000000	2.664124	-0.280235	0.614056	-0.487620	1.101676
0.707000	0.293000	3.000000	2.670964	-0.280653	0.613788	-0.487555	1.101343
0.708000	0.292000	3.000000	2.677852	-0.281074	0.613522	-0.487493	1.101015
0.709000	0.291000	3.000000	2.684787	-0.281497	0.613259	-0.487434	1.100692
0.710000	0.290000	3.000000	2.691771	-0.281924	0.612999	-0.487377	1.100376
0.711000	0.289000	3.000000	2.698803	-0.282353	0.612741	-0.487323	1.100064
0.712000	0.288000	3.000000	2.705885	-0.282786	0.612486	-0.487272	1.099759
0.713000	0.287000	3.000000	2.713016	-0.283222	0.612235	-0.487224	1.099459
0.714000	0.286000	3.000000	2.720197	-0.283660	0.611986	-0.487179	1.099165
0.715000	0.285000	3.000000	2.727429	-0.284102	0.611740	-0.487137	1.098876
0.716000	0.284000	3.000000	2.734712	-0.284547	0.611497	-0.487097	1.098594
0.717000	0.283000	3.000000	2.742048	-0.284995	0.611257	-0.487061	1.098317
0.718000	0.282000	3.000000	2.749435	-0.285446	0.611019	-0.487027	1.098047
0.719000	0.281000	3.000000	2.756876	-0.285901	0.610785	-0.486997	1.097782
0.720000	0.280000	3.000000	2.764370	-0.286359	0.610554	-0.486969	1.097524
0.721000	0.279000	3.000000	2.771918	-0.286820	0.610327	-0.486945	1.097272
0.722000	0.278000	3.000000	2.779521	-0.287284	0.610102	-0.486924	1.097026
0.723000	0.277000	3.000000	2.787179	-0.287752	0.609880	-0.486906	1.096786
0.724000	0.276000	3.000000	2.794893	-0.288223	0.609662	-0.486891	1.096553
0.725000	0.275000	3.000000	2.802664	-0.288698	0.609447	-0.486880	1.096326
0.726000	0.274000	3.000000	2.810492	-0.289176	0.609235	-0.486871	1.096106
0.727000	0.273000	3.000000	2.818377	-0.289658	0.609027	-0.486866	1.095893
0.728000	0.272000	3.000000	2.826321	-0.290143	0.608821	-0.486865	1.095686
0.729000	0.271000	3.000000	2.834324	-0.290632	0.608620	-0.486866	1.095486
0.730000	0.270000	3.000000	2.842387	-0.291124	0.608421	-0.486871	1.095293
0.731000	0.269000	3.000000	2.850510	-0.291620	0.608226	-0.486880	1.095106
0.732000	0.268000	3.000000	2.858694	-0.292120	0.608035	-0.486892	1.094927
0.733000	0.267000	3.000000	2.866940	-0.292624	0.607847	-0.486908	1.094755
0.734000	0.266000	3.000000	2.875248	-0.293132	0.607663	-0.486927	1.094590
0.735000	0.265000	3.000000	2.883620	-0.293643	0.607482	-0.486950	1.094432
0.736000	0.264000	3.000000	2.892055	-0.294158	0.607306	-0.486976	1.094282
0.737000	0.263000	3.000000	2.900555	-0.294677	0.607132	-0.487006	1.094139
0.738000	0.262000	3.000000	2.909121	-0.295201	0.606963	-0.487040	1.094003
0.739000	0.261000	3.000000	2.917753	-0.295728	0.606797	-0.487078	1.093875
0.740000	0.260000	3.000000	2.926451	-0.296259	0.606635	-0.487119	1.093755
0.741000	0.259000	3.000000	2.935217	-0.296795	0.606477	-0.487165	1.093642
0.742000	0.258000	3.000000	2.944052	-0.297334	0.606323	-0.487214	1.093537
0.743000	0.257000	3.000000	2.952956	-0.297878	0.606173	-0.487267	1.093440
0.744000	0.256000	3.000000	2.961930	-0.298426	0.606027	-0.487324	1.093352
0.745000	0.255000	3.000000	2.970975	-0.298979	0.605885	-0.487386	1.093271
0.746000	0.254000	3.000000	2.980092	-0.299536	0.605748	-0.487451	1.093199
0.747000	0.253000	3.000000	2.989282	-0.300097	0.605614	-0.487521	1.093135
0.748000	0.252000	3.000000	2.998545	-0.300663	0.605485	-0.487594	1.093079
